Velocity_Upon_Capture_X,Velocity_Upon_Capture_Y,Velocity_Upon_Capture_Z,Initial_Velocity_X,Initial_Velocity_Y,Initial_Velocity_Z,Time_Captured,Position_Captured_X,Position_Captured_Y,Position_Captured_Z
219.57510457624676,19.508517965897102,15.335844268545324,217.48503994130246,72.21407923499244,61.010010657432126,0.0006389999999999999,0.14518721937760717,0.01589581227974403,0.007942765950586217
228.9357943673129,10.678536139429035,4.2246555699595465,226.79725456580746,41.95855508797923,10.500846126753643,0.0006399999999999999,0.14520042143644254,0.0019003627358428038,-0.0009973492537567344
191.92694433598325,0.20525320047717419,10.71835761457873,188.4477339380726,0.7518694709690673,59.88412686771434,0.0007599999999999999,0.14507319721276113,0.0009384538892586266,0.007429790924123992
179.8071287934809,-9.650443141563644,29.209685305686406,176.9247760999038,-41.17632129774582,84.56706983741526,0.000789,0.1450847542162794,-0.009668681856683008,0.030672587685060548
178.91409549289787,-10.264189194815978,17.45477017705185,175.36406118322537,-52.60913740328238,75.91179568186881,0.0007909999999999999,0.14500426497095795,-0.013526068734765837,0.015447483554779417
187.60715796677067,-6.193014291947724,11.785987950260264,184.02999501396684,-28.605085234472032,74.05069037634982,0.0008049999999999999,0.14501544926144896,0.00014683121522602102,0.013868822339582698
179.29295118154778,-7.174234030821702,7.503934433791132,175.13600036708647,-30.716825829914747,35.92503588957484,0.0008129999999999999,0.14512255717116795,-0.003992595635671834,0.007927606833497691
163.79075163409283,6.749490700390972,4.326470945543562,158.5753430908253,43.945714058452864,20.72760234910413,0.000901,0.1450494618729594,0.00973863312205894,0.0071443032406802755
157.68957308379547,-7.746606578717511,8.969573973575713,151.7383339639323,-47.09234334900718,60.10637712184638,0.000926,0.14514711769604924,-0.0003554337680028951,0.007160212341923516
165.69568892646768,4.158758320148176,4.927822530838133,160.46160769910753,27.332565069376404,52.60962931294142,0.0009339999999999999,0.14504434112162004,0.005934052834284839,0.010979275464981049
147.98202571179553,-0.642518605666555,31.287500811008012,143.77646111116468,-2.0179445349544496,89.4191014672162,0.0009729999999999999,0.1451063788181112,0.001348718334271999,0.04077841138373051
148.38467347483376,1.7048165366832344,7.742146494468481,142.18766353519985,9.381259619657214,73.52001106138098,0.001016,0.14506611604143602,0.00576819186230856,0.017827536430148828
143.99589820684196,6.25641083103579,7.165318578351776,136.63893290382896,57.23898363496996,66.45207857321557,0.001034,0.14509413879408797,0.009872828156690362,0.011236155255901017
139.89093914499486,-4.4201400084211215,3.0909398443943785,131.4331764286255,-37.37293377650146,19.267882753318563,0.001075,0.14507032824538016,-0.008960042327265398,0.004800590691742146
141.23203246630382,1.0532993284657433,5.029233094176932,132.49631419575115,8.985838317890899,64.98342645808842,0.001103,0.14510502174195378,0.0043267982352221766,0.006867702183091828
124.90511077700076,-5.115257031067981,6.17433257609889,113.54359426907718,-38.756107416112265,65.52309062971997,0.001176,0.14502843288779577,-0.004443063222306572,0.012373859399425365
128.17008882526295,-4.171144968293851,5.002452260977317,117.47623131198164,-36.27049184554039,64.53672855108303,0.001179,0.1450865530714599,-0.004371489661795714,0.011381500679798639
125.13884010242084,-4.829947247741857,2.802102720985182,113.77976811124007,-43.41359159037188,26.295715800055028,0.001207,0.14507941593756565,0.00032945675451174957,0.00996957230154713
124.38263502206115,-8.064401030627973,7.441983167790336,116.64589522722055,-80.47986167187796,68.00682977865024,0.0012079999999999999,0.14501151359770195,-0.026747901375200424,0.01125221534983544
118.19608069693932,-3.9018480090944183,5.390489313257586,104.91925826814324,-33.295281219805396,62.85959020119512,0.0012599999999999998,0.1451126613582279,-0.008098173063165463,0.010134241737380888
113.95185849617732,-10.895965415111371,8.137707686634645,104.17896488704739,-77.10936792563909,75.00086046579186,0.001263,0.14503347732933294,-0.02000546224784388,0.022696976969123456
115.30566748996382,8.721520688911177,5.219325526364476,102.73619227560025,81.36071698277273,56.925060143295006,0.001297,0.14508442805087202,0.020070701146072786,0.006336862618681458
107.08929584237603,2.737362233336127,3.4066266053859438,88.46848507747158,21.42846068378294,49.29734279042295,0.00141,0.14504808017964232,0.0033686363102303335,0.01052981739155624
107.45716583953362,-1.8298282176069187,3.2109275427912047,90.82655060392281,-11.062053094006274,60.91624647002817,0.001419,0.14503342596749005,0.0036810850248343813,0.014274732596839281
108.7576119533958,2.59092962608569,3.6218309049768322,90.30025366298206,22.37639165116784,56.588889857288436,0.001419,0.1450449385751713,-0.0020206094207750303,0.007482246680623252
109.40024035360213,-2.5619431509861084,9.381516794912445,97.81784487860992,-39.20771054366721,91.69248155187884,0.001428,0.14501793986716,-0.00931225644395819,0.029342958304351633
103.60506434175721,3.4176286641534928,3.2773958894948403,86.34712960356921,64.39260682439087,77.00102204312424,0.0015119999999999999,0.14507008105468303,0.010645281698374327,0.01743286313849049
100.87370748908074,-3.2090624224648203,5.002700782976473,85.77780350343112,-43.524440441022364,86.8194117279631,0.0015459999999999998,0.1450350827294507,-0.0064447604590696,0.026407888468222975
95.93869178708039,4.517968958866573,12.415552296152109,87.48305612095389,48.335360183028186,92.34990947604386,0.0015509999999999999,0.14506147295271068,0.015283575458106763,0.04515932023680636
104.91909855140813,-0.020621004079227314,2.150863790420713,82.12444537410853,0.21442773189701778,63.65006074614439,0.001552,0.14507647585660427,0.0005672991698588261,0.005845513362990884
104.21017479315472,-1.7216096614314906,0.562583139034822,81.7391734113599,-48.57684381425353,21.79972218068972,0.00157,0.14503224586246072,-0.005517413426184458,0.006939074864333436
99.80523060164285,2.484468369508914,5.610679190484592,82.37412469018555,40.44494180233185,87.56337406539457,0.001571,0.14509791915766687,0.00779862176186356,0.023838251467292584
102.17054373816681,-1.9188423035731346,3.8156478440363424,83.20217969524874,-58.364561639313635,83.24779539237082,0.0015739999999999999,0.1450164638691275,-0.011018140867763516,0.01656431490314819
102.09919653533038,-2.3643884560686734,3.004280759125055,80.51502645184914,-69.98043147136632,78.39339598367995,0.0015869999999999999,0.1450112042789896,-0.010378741719116368,0.011433921091942155
97.57683231448034,-2.6669069072567546,8.183235118693165,85.25055864227579,-52.477059823604534,92.63244278186667,0.001599,0.14500611127221624,-0.01325140261248876,0.034382718202521555
96.77473719756752,-1.9432210606448361,2.6342059033890415,71.107589195135,-29.060924304616606,57.83561370310102,0.001624,0.14507283506588822,-0.009062102567091656,0.009865336817266711
98.72896893453196,-1.9625103662280754,2.096665737819437,75.02541617564555,-53.625019169343716,74.67916905412457,0.00164,0.14509816250519464,-0.007868692227239632,0.013129795205304563
96.13903070295655,-1.2348089365497201,4.5001360504928565,74.93339574440817,-10.543917186165755,85.7060972315952,0.001647,0.1450158571055632,0.0027725007295930043,0.021711897704443123
97.03733884223837,1.769805294059207,2.6541175430855906,75.71522872695772,27.726930349860595,82.34984326714238,0.0016539999999999999,0.14507000509885326,0.0058586274561526295,0.019570610540067417
102.06181909683293,0.7407735860342507,0.2903234348297599,78.17194127099613,10.270954559005073,60.667001269445215,0.001666,0.14505654688733635,-0.0035038071308974425,0.010140713452111831
103.30022917435183,0.710325437698054,-0.06698120644818074,79.4529403956326,42.511789026866694,27.325663413622085,0.001668,0.1450536632723515,0.006516336848829846,0.007842893148173555
92.91065162098116,-2.1678029164181436,4.2260096772102935,71.5805388215339,-18.211823042528906,83.84015510024062,0.0016799999999999999,0.14508029064423497,0.0006036726342714498,0.023931102137461562
100.78654974955725,-1.3266550583702685,0.13104523951151723,75.0551700706214,-52.43119919681783,51.02108240132688,0.0016899999999999999,0.14509689611071686,-0.002555912630440642,0.009386336395581557
99.24730238579811,-1.495318853625018,1.890458695360787,75.14430184328339,-76.60268954596785,82.04422565762502,0.00171,0.14501266259528608,-0.011816196472267877,0.011212759400175543
94.04744531807232,1.0937884577861856,3.4611272868103624,74.03370088862506,11.119101397364648,88.84912963498323,0.0017109999999999998,0.14501816163173656,-0.0008173448561476538,0.02533146178894994
89.71982876581411,-2.5412468462407465,4.321800333575482,68.78434160414145,-23.65978064545902,83.71949419674434,0.0017159999999999999,0.14506008909132725,-0.007477781750322736,0.026289092644696255
98.49614552420249,1.331889058958907,0.5911240253380525,73.71629091522337,77.42843169789143,55.31794419749971,0.001731,0.1450961404999075,0.013347734287949614,0.007970642260663362
96.50127395267155,0.8191873201431561,0.7673491380441575,66.81233017943075,22.598688451087337,48.42307454967766,0.0017319999999999998,0.14502143042598767,0.0051597584462842174,0.008036836208884126
